Id,regime_score,igo,gdp,continent
HAI,-3.666737694,48.72086086,7.058625046,North America
DOM,3.589588919,51.8100983,8.00671141,North America
MEX,-1.060901906,64.5079033,8.799702074,North America
GUA,1.166666667,55.24768212,8.139851815,North America
HON,3.31234362,50.85571309,7.644089069,North America
SAL,3.134082865,48.47574433,8.279066323,North America
NIC,-0.060960068,56.29439252,7.853734001,North America
COS,10,53.05975049,8.463929063,North America
PAN,1.300136737,53.86166819,8.451257274,North America
ETH,-4.611065064,36.42291753,6.343346631,Africa
CHN,-7.308437982,44.68891826,7.304941806,Asia
MON,-0.655553196,24.09322574,7.615721967,Asia
PRK,-8.858258012,18.95398521,6.923671341,Asia
ROK,0.809948695,49.07405755,8.732666259,Asia
JPN,9.892318737,66.22062694,9.634949898,Asia
ROM,-1.661009174,51.8516055,8.128740673,Europe
RUS,-2.625615764,51.6136894,8.863574278,Europe
GDR,-8.015914258,27.37317311,9.16059309,No Continent
CZE,-4.72560416,34.69654329,8.349739652,No Continent
YUG,-5.511600096,44.1155226,8.632689089,No Continent
TAW,-0.940742219,9.973862729,8.875865465,No Continent
EGY,-6.186475883,66.46642049,7.876238225,Africa
COL,7.195100419,60.58463915,8.351978231,South America
ECU,5.390999548,58.62799638,8.114022325,South America
PER,1.665782493,61.49580018,8.372174299,South America
BRA,2.732419681,63.99505729,8.567234122,South America
BOL,3.699559101,52.97354608,7.879161871,South America
PAR,-1.932160804,49.34422111,8.316468546,South America
CHL,2.239559431,60.05920147,8.678223614,South America
MYA,-5.911416095,31.78768975,6.53737725,Asia
THI,2.845787308,51.76868096,8.127483018,Asia
PHI,2.538327904,50.73029316,7.947196156,Asia
INS,-5.368173056,58.41122296,7.672199422,Asia
IRN,-5.146562905,45.72265456,8.370582096,Asia
AFG,-4.479113924,29.00337553,6.699412186,Asia
IND,8.445214979,66.88811835,7.257468936,Asia
BHU,-10,17.73917275,7.123288178,Asia
PAK,1.563957289,55.87077795,7.211848986,Asia
SRI,5.818261249,53.00021844,7.680421236,Asia
NEP,-1.186109945,31.92467478,6.937767606,Asia
SPN,4.405853953,77.05793603,9.318378173,Europe
AND,0.512649159,9.657601978,9.564671879,Europe
POR,4.849533224,70.40225151,9.101222221,Europe
SNM,0.512649159,17.43009545,9.660695687,Europe
ALB,-3.785968586,24.97633508,7.785496923,Europe
GRC,6.732450662,67.78915813,9.216472099,Europe
LBR,-3.624198375,41.32043608,7.038405441,Africa
TUR,6.525737817,60.26790208,8.482238368,Asia
IRQ,-8.055278561,48.33513982,8.556600215,Asia
SYR,-7.936835251,49.63750814,7.970360473,Asia
LEB,0.721134814,47.73718936,8.236070037,Asia
JOR,-6.079642156,44.9810168,8.108292067,Asia
YEM,-3.452562474,43.26354167,7.117986924,Asia
OMA,-9.480402656,38.89574079,9.140012497,Asia
MNC,0.512649159,30.66943734,9.893240014,Europe
LIE,0.512649159,18.23334978,9.776935714,Europe
AUL,10,65.75140552,9.787838385,Australia
NEW,10,50.70451405,9.63442796,Australia
CUB,-6.724744732,49.28177276,8.743775454,North America
POL,-0.516748896,54.47961568,8.765340255,Europe
HUN,0.057614153,50.95123117,8.974811116,Europe
BUL,-1.08319388,49.51039923,8.713745023,Europe
GFR,10,73.47647059,9.640836895,No Continent
USA,10,73.44824903,10.00630739,North America
CAN,10,70.68235578,9.840622345,North America
UKG,10,85.57433938,9.642351519,Europe
IRE,9.97822405,59.00943624,9.334371009,Europe
FIN,10,71.84983407,9.605573553,Europe
SWD,10,79.46357616,9.740231585,Europe
NOR,10,76.79874572,9.727423174,Europe
DEN,10,82.38550453,9.836522982,Europe
ICE,10,46.85401975,9.736445667,Europe
VEN,7.71590153,64.66467066,8.929183513,South America
ARG,2.155184253,63.28175784,9.135906966,South America
URU,4.777067255,54.18919515,8.908760397,South America
SAF,5.186516326,39.43387362,8.869733524,Africa
ITA,10,81.49292256,9.579592601,Europe
ISR,9.211447811,47.67497194,9.372155163,Asia
SAU,-10,44.81858783,9.330012661,Asia
NTH,10,87.94656259,9.687920846,Europe
BEL,10,85.42495736,9.668753512,Europe
LUX,10,65.71160247,10.00306856,Europe
FRN,8.234822804,97.67118644,9.640599593,Europe
SWZ,10,69.28082375,9.988635138,Europe
AUS,10,67.77788462,9.644413287,Europe
LIB,-7,50.0638018,8.421431322,Africa
CAM,-1.716497031,28.48197625,7.624542036,Asia
VNM,-7.169363538,45.51666406,7.167229765,No Continent
LAO,-5.383083512,27.83747323,7.405303591,Asia
MOR,-7.315568022,63.48223469,7.998832986,Africa
TUN,-6.215653017,64.63120911,8.346334383,Africa
SUD,-4.475016223,54.74605235,7.019428174,Africa
MAL,4.343635531,55.86584249,8.617468409,Asia
GHA,-3.011798018,56.98159509,7.078348745,Africa
GUI,-6.052843708,46.09673086,7.842679724,Africa
SOM,-2.84832794,40.37022654,7.004991216,Africa
MAG,0.428205725,46.34535723,6.938008729,Africa
CAO,-6.313378685,64.52494331,7.214719599,Africa
GAB,-6.568864962,58.01727232,8.967608466,Africa
CEN,-2.873384447,46.4992333,7.262469993,Africa
CHA,-4.400960908,50.38545534,6.934748767,Africa
CON,-4.287008396,48.36897923,7.352814211,Africa
DRC,-5.145026408,49.91835387,6.312415857,Africa
MLI,-1.765126144,54.47443626,6.73017797,Africa
SEN,-1.922490157,64.88435039,7.335330245,Africa
BEN,-1.066891134,53.332211,6.977770855,Africa
MAA,-6.546521739,60.82869565,7.281572259,Africa
NIR,-3.231646147,53.38212494,6.93524771,Africa
CDI,-7.158028104,64.25086386,7.691360407,Africa
BFO,-4.957682734,56.68612808,6.709934524,Africa
TOG,-4.81816118,51.08422247,7.017317578,Africa
NIG,-2.574118208,64.67874166,6.904844367,Africa
CYP,9.037824475,47.68331273,9.151097877,Asia
TAZ,-5.257683742,48.38040089,6.260175309,Africa
SIE,-4.03150838,46.67932961,7.001187737,Africa
KUW,-7.941447672,44.92323651,9.981119708,Asia
JAM,9.661740558,46.73328642,8.210083019,North America
UGA,-3.64004603,47.11484465,6.54091076,Africa
BUI,-4.681808303,36.62290806,6.58461671,Africa
RWA,-6.323575072,37.57462852,6.832909552,Africa
ALG,-6.535534817,62.25843503,8.406811007,Africa
WSM,0.512649159,20.7034931,8.236004428,Oceania
TRI,8.80146052,46.56823368,9.087521319,North America
KEN,-4.981691159,50.81498434,7.080117981,Africa
ZAM,-2.781780153,42.57285615,6.973426634,Africa
MAW,-4.328361687,38.95245863,6.466487589,Africa
MLT,9.146003464,39.24028706,8.926343511,Europe
ZIM,-1.69249887,34.58314505,7.84918055,Africa
SIN,-2,36.86581395,9.566191546,Asia
MAD,-2.389885057,25.4983908,6.863089639,Asia
GAM,3.532422418,41.27790644,7.088468408,Africa
GUY,0.023096865,39.68206458,7.878952239,South America
LES,-2.001865237,33.24784332,7.176495864,Africa
BOT,7.714020857,32.55365006,8.329434326,Africa
BAR,10,38.84840489,9.331805374,North America
SWA,-8.870967742,34.50264805,8.14787897,Africa
MAS,9.722751868,44.3455295,8.993382184,Africa
EQG,-6.162244658,28.98990373,7.619855139,Africa
FIJ,5.583377448,34.305982,8.452313387,Oceania
TON,0.512649159,28.00917431,8.236004428,Oceania
BNG,0.520405511,44.79516506,7.135139995,Asia
BAH,-9.504524887,36.48642534,9.523616594,Asia
QAT,-10,43.38054435,10.17354286,Asia
UAE,-8,46.52361396,10.26984845,Asia
BHM,8.98952591,35.32662624,9.63948323,North America
GRN,0.512649159,35.43797336,8.236004428,North America
GNB,-3.352323444,35.85061696,6.426371741,Africa
MZM,-2.480616038,31.49256506,6.879575266,Africa
COM,-1.163698271,28.44316396,7.572608754,Africa
PNG,10,38.28034934,8.067504015,Oceania
STP,0.512649159,25.90241315,8.236004428,Africa
ANG,-4.161919831,31.18037975,7.386541401,Africa
SUR,2.28401084,35.98130081,8.243400929,South America
CAP,2.491632373,29.1042524,7.857951776,Africa
SEY,0.512649159,30.60681024,8.236004428,Africa
DJI,-6.341285434,33.62587707,7.542191405,Africa
DMA,0.512649159,33.66256792,8.236004428,North America
SOL,7.109597336,23.07932183,7.86369946,Oceania
SLU,0.512649159,35.58906579,8.236004428,North America
SVG,0.512649159,29.34390901,8.236004428,North America
KIR,0.512649159,19.49541284,8.236004428,Oceania
VAN,0.512649159,25.43578879,7.100851909,Oceania
AAB,0.512649159,31.6198104,8.236004428,North America
BLZ,9.920385233,33.22407705,8.625722235,North America
SKN,0.512649159,27.26097312,8.236004428,North America
BRU,-6.947330706,21.12611967,9.862178162,Asia
MSI,0.512649159,15.51170213,7.401956313,Oceania
FSM,0.512649159,16.53065539,7.595566048,Oceania
NAM,6,35.07931873,8.378170109,Africa
TAJ,-3.9552396,24.42180095,6.994411629,Asia
KYR,-3,31.2,7.937797965,Asia
UZB,-9,32.55271565,7.902120315,Asia
MLD,6.64293305,32.57757705,7.727152056,Europe
MAC,6,34.27166124,8.447286145,Europe
ARM,3.272192513,27.02032086,7.777250688,Asia
AZE,-4.847528917,30.81072555,7.785092152,Asia
TKM,-8.91499472,27.54435058,8.419212341,Asia
KZK,-3.625066383,33.89644185,8.714852871,Asia
UKR,6.526232114,40.42077371,8.591799824,Europe
BLR,-1.162415409,31.58459136,8.839432615,Europe
EST,6,36.11586052,8.964659203,Europe
LAT,8,34.85983982,8.804937445,Europe
LIT,10,35.93450743,8.815849483,Europe
GRG,4.612761276,29.76677668,8.459162095,Asia
BOS,0,26.06589384,7.653336901,Europe
CRO,-2.295297806,44.45454545,8.924966624,Europe
SLV,10,44.44640523,9.494182781,Europe
ERI,-6,25.37256136,6.652617931,Africa
CZR,10,61.36493229,8.236004428,Europe
SLO,7.762463343,52.23680352,9.223506834,Europe
PAL,0.512649159,7.567814476,8.236004428,Oceania